REGION,TECHNOLOGY,YEAR,VALUE
GLOBAL,PWRBIOGUYXX01,2021,2.25
GLOBAL,PWRBIOGUYXX01,2022,2.25
GLOBAL,PWRBIOGUYXX01,2023,2.25
GLOBAL,PWRBIOGUYXX01,2024,2.25
GLOBAL,PWRBIOGUYXX01,2025,2.25
GLOBAL,PWRBIOGUYXX01,2026,2.25
GLOBAL,PWRBIOGUYXX01,2027,2.25
GLOBAL,PWRBIOGUYXX01,2028,2.25
GLOBAL,PWRBIOGUYXX01,2029,2.25
GLOBAL,PWRBIOGUYXX01,2030,2.25
GLOBAL,PWRBIOGUYXX01,2031,2.25
GLOBAL,PWRBIOGUYXX01,2032,2.25
GLOBAL,PWRBIOGUYXX01,2033,2.25
GLOBAL,PWRBIOGUYXX01,2034,2.25
GLOBAL,PWRBIOGUYXX01,2035,2.25
GLOBAL,PWRBIOGUYXX01,2036,2.25
GLOBAL,PWRBIOGUYXX01,2037,2.25
GLOBAL,PWRBIOGUYXX01,2038,2.25
GLOBAL,PWRCCGGUYXX01,2021,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2022,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2023,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2024,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2025,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2026,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2027,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2028,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2029,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2030,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2031,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2032,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2033,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2034,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2035,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2036,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2037,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2038,1.6571548500000002
GLOBAL,PWRCCGGUYXX01,2039,2.40715485
GLOBAL,PWRCCGGUYXX01,2040,2.4346407
GLOBAL,PWRCCGGUYXX01,2041,2.4505533749999997
GLOBAL,PWRCCGGUYXX01,2042,2.466466075
GLOBAL,PWRCCGGUYXX01,2043,2.494778375
GLOBAL,PWRCCGGUYXX01,2044,2.51365325
GLOBAL,PWRCCGGUYXX01,2045,2.53252825
GLOBAL,PWRCCGGUYXX01,2046,2.63012275
GLOBAL,PWRCCGGUYXX01,2047,2.63012275
